Parameter	Value
comp_name	[required]
plot_groups	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
Raw_Code_MAC	[required]
Result_Folder	[required]
Reads_Folder_MAC	[required]
Salmon_index	/path/to/salmon_index
sample_description_file	sample_description.txt
pvalue_method	edgeR
fdr_method	BH
Threads	4
genome	hg38
gene_annotation_file	R:\\path\\to\\gene_info.txt
transcript_tpm_file	transcript_TPM.txt
transcript_counts_file	transcript_estimated_counts.txt
gene_tpm_file	gene_TPM.txt
gene_counts_file	gene_estimated_counts.txt
cluster_distance	Euclidean
tpm_expression_cutoff	0.1
minimum_fraction_expressed	0.5
fold_change_cutoff	1.5
cor_cutoff	0.2
sec_cor_cutoff	0.1
pvalue_cutoff	0.05
fdr_cutoff	0.05
sec_fold_change_cutoff	1.2
sec_pvalue_cutoff	0.05
sec_fdr_cutoff	1.00
run_goseq	no
interaction	no
secondary_trt	NULL
