Parameter	Value
comp_name	[required]
plot_groups	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
Result_Folder	[required]
genome	[required]
Alignment_Folder_PC	[required]
txGTF_MAC	[required]
lncRNA_GTF_MAC	[required]
HTseq_input_folder	[required]
run_goseq	yes
pvalue_method	edgeR
sample_description_file	sample_description.txt
total_counts_file	total_read_counts.txt
aligned_stats_file	findOverlaps_exonic_stats.txt
rpkm_file	log2_rpkm.txt
counts_file	read_counts.txt
rpkm_expression_cutoff	0.1
minimum_fraction_expressed	0.5
fold_change_cutoff	1.5
pvalue_cutoff	0.05
fdr_cutoff	0.05
sec_fold_change_cutoff	1.2
sec_pvalue_cutoff	0.05
sec_fdr_cutoff	1.00
min_length_kb	0.15
interaction	no
secondary_trt	NA
