Parameter	Value
comp_name	[required]
plot_groups	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
Result_Folder	[required]
Alignment_Folder	[required]
Reads_Folder_MAC	[required]
genome	[required]
Threads	[required]
Java_Mem	[required]
pairing	[required]
strand	[required]
GENCODE_GTF	/path/to/gencode.v19.annotation.FILTERED.gtf
GENCODE_Gene_Info	/path/to/gencode.v19.gene_info.txt
QoRTs_Count_Folder	QoRTs_Counts
QoRTs_Merged_Folder	JunctionSeq_Counts
sample_description_file	sample_description.txt
fold_change_cutoff	1.5
pvalue_cutoff	0.05
fdr_cutoff	0.01
run_goseq	yes
